# Cangjie dictionary (Unihan database, Unicode License V3)
# Format: code	hanzi	freq
btgr	膳	59
btis	臟	188
btis	臓	20
btk	朕	67
btlb	䐽	0
btlf	臙	20
btlj	䐙	0
btlk	朠	67
btln	删	77
btln	刪	77
btmbc	頯	52
btmbc	𩓚	20
btmc	𦝁	20
btmc	䐵	0
btmd	腜	59
btmj	𦠜	20
btoe	臒	20
btop	㬸	0
btov	㒺	0
btov	䑆	0
btq	羘	0
btqm	䐤	0
btrg	䑏	0
btt	肼	59
btt	胼	59
bttb	䐟	0
btu	岡	72
btwa	䐬	0
btwn	䑅	0
btwv	膿	158
btxc	膁	0
btyj	膵	59
btyu	㬻	0
btyu	䐠	0
btyv	罔	80
bu	目	704
bu	冚	20
buafu	䁜	0
buahm	睲	20
buahu	睸	20
buajv	䁙	0
buamh	䁑	0
buamj	睅	62
buamo	睼	20
buana	瞷	62
buanb	瞯	20
buang	瞤	0
buank	矙	20
buano	䁡	0
buaph	睗	0
buav	眼	809
bub	眀	0
bubac	瞑	62
bubbe	瞹	62
bubbq	瞬	62
bubd	睬	183
bubgr	睭	20
bubhf	鷪	0
bubjj	睴	0
bubme	䁔	0
bubmr	眮	0
bubou	䁘	0
bubsd	睜	125
bubu	䀠	0
bubue	䂄	0
bubug	䂂	0
bubuk	瞁	20
bubuu	睍	20
bubuu	覞	20
bubvk	𥉐	20
bubwi	䂃	0
buc	貝	56
buce	朡	20
bucim	瞈	62
bucms	盻	62
bucnh	睇	62
bucor	䀰	0
bucsh	盼	249
bucwa	䁬	0
budhl	𥇦	20
budi	䙷	0
budi	䙸	0
budj	眜	0
budk	䀗	0
budl	䀳	0
budmf	𥈡	20
budoo	睞	62
budt	睐	62
buei	䀑	0
bueiu	䁊	0
buf	煛	0
bufb	睄	62
bufbf	矘	20
bufbg	瞠	62
bufbq	𥋇	20
bufd	眯	62
bufdq	瞵	62
bufdv	䁖	62
buff	睒	62
bufh	眇	62
bufq	眫	20
bufqu	睠	20
bugce	睖	62
bugcg	睦	452
bugg	眭	62
buggu	䁱	20
bugis	䀷	0
bugit	瞌	62
bugrr	瞦	0
bugtj	䁄	0
buhaf	鷂	51
buhaf	瞗	20
buhas	矈	0
buhce	𥊙	20
buhdf	瞅	216
buhe	眅	62
buhej	䀱	0
buher	䀩	0
buhfb	𥋘	20
buhfp	矁	0
buhgf	矄	20
buhhh	䀐	0
buhhj	睥	62
buhhv	眽	62
buhio	眨	218
buhj	䀒	0
buhjm	睡	217
buhjr	䀨	0
buhju	瞃	20
buhml	盺	20
buhni	颻	52
buhnk	飖	52
buhok	覹	20
buhok	矀	0
buhon	䀪	0
buhoo	瞛	20
buhpa	睧	20
buhqi	睋	20
buhqo	眣	62
buhqu	眊	62
buhsk	睙	62
buhsk	䁶	0
buhu	見	860
buhui	䁛	0
buhus	矏	20
buhvd	䀥	0
buhvf	繇	60
buhvi	眡	0
buhvl	䀚	0
buhvp	眂	62
buhxe	瞍	62
buhxu	睨	62
buiav	䀶	0
buice	睃	62
buig	𥅾	20
buihq	眸	62
buihr	䁍	0
buijb	䀯	0
buik	狊	20
buikk	䁭	0
buikp	眬	62
builr	瞊	0
buine	眿	0
buiok	䀵	0
buir	眙	62
buitc	矌	20
buiv	眓	20
bujbc	瞋	62
bujcm	瞾	20
bujd	眛	62
bujii	䁣	0
bujir	睵	0
bujjl	䁪	20
bujka	睹	62
bujlo	睫	673
bujmc	矉	62
bujmc	瞚	20
bujmm	睻	20
bujmn	眝	20
bujmu	睆	62
bujnu	睕	20
bujpn	矃	20
bujqr	瞎	62
bujr	䀦	0
bukcf	瞭	62
bukd	㮂	0
bukgg	睳	0
bukjj	䡞	0
bukk	覐	57
bukkb	睎	62
buklu	䁆	0
bukmf	𥇧	20
bukn	眱	20
bukni	䀓	0
bukoo	䀹	20
bukoo	鿃	0
bukvf	䋰	0
bulbk	眏	20
bulbu	眈	62
bulln	䀟	0
bullp	瞣	20
bulmc	瞶	20
bulmi	蜰	20
bulmo	眺	62
buln	剛	77
bulwl	眒	20
bulws	䀻	0
bulwv	瞜	62
bumb	腨	20
bumbb	𥌎	20
bumbg	矐	20
bumd	盱	62
bumgg	睚	62
bumig	眰	62
bumj	盰	20
bumjk	瞰	62
bumk	䀖	0
bumls	眄	62
bummc	䁰	0
bummf	眎	20
bummi	眃	20
bummp	矖	0
bummu	盶	0
bummv	䀼	0
bumn	盯	62
bumob	眪	0
bumt	䀘	0
bumt	䐩	0
bumtb	矋	20
bumua	䁮	0
bumvm	䀴	0
bumvs	䀎	0
bumwf	瞟	62
bumwj	瞫	62
bumwv	䁏	0
bumym	眐	20
bun	㐠	0
bunau	睌	20
bunbe	矎	20
buncr	瞻	62
bund	覎	57
bundt	䁅	20
bunhb	瞲	20
bunhe	𥄫	20
bunin	眵	62
bunir	眳	62
bunkm	䀽	0
bunkq	睷	20
bunl	䀕	0
bunok	睽	62
bunot	瞪	219
bunri	䂁	0
bunsd	睁	125
bunwf	䁩	0
buog	睢	62
buog	瞿	62
buog	膗	59
buoge	矍	62
buogf	瞧	62
buohh	眕	62
buok	䀢	0
buoma	瞺	20
buomb	睔	20
buomg	䀬	0
buomm	睑	62
buomm	䁯	20
buomn	睮	20
buomo	瞼	62
buomr	䀫	0
buon	盵	62
buonk	睺	62
buoog	睉	0
buoq	𢆡	20
buotf	瞴	20
buowy	䀲	0
bup	㦝	0
bup	愳	0
bupa	眴	62
buph	䀣	0
buphh	䀛	0
bupim	盷	20
bupp	䀝	20
bupr	眗	0
bupsh	䀙	0
buptd	䁋	0
bupu	盹	62
bupym	鹞	51
buqhl	䀿	0
buqhl	䁀	0
buqj	盽	0
buqka	睶	0
buqmb	睛	62
buqmc	瞔	0
buqmv	䁃	0
buqou	瞡	20
burb	睊	62
burbc	䁚	0
burhu	眖	0
burmg	睈	0
burpa	䁕	0
burrd	矂	20
burse	睱	0
bursj	䁒	0
burvp	眠	62
bushb	瞩	62
bushi	䀔	0
bushr	眧	20
busj	眲	20
busk	眍	62
busmg	眶	672
busmg	矅	20
busp	眤	20
busrj	䁹	0
busrr	瞘	62
bustr	䁥	20
busuu	𥇣	20
busyi	矚	62
butak	瞙	20
butbc	睓	62
butbo	矇	370
butc	䀧	0
butco	瞨	20
butgs	䂀	0
butit	䁳	0
butk	眹	62
butkr	睰	0
butlb	瞞	62
butlk	䁐	0
butlo	䁧	0
butmb	瞒	62
butmj	瞱	20
butoe	矆	0
butpd	瞸	0
butq	眻	20
butqm	䁟	0
butrg	矔	62
butw	瞄	218
butwi	䁾	0
butwu	矒	0
butwv	䁸	0
butxc	䁠	0
buu	朏	67
buu	胐	20
buuce	䁓	20
buumt	䁗	20
buvf	県	20
buvfb	矊	20
buvfi	䂅	0
buvid	䁻	0
buvis	眑	62
buvml	鼎	51
buvne	睩	20
buvvv	䁽	0
buwb	䁌	0
buwd	睏	493
buwfg	䁼	0
buwgf	䁫	0
buwla	𥌓	20
buwlc	䁲	0
buwlj	䁺	0
buwlv	䁵	0
buwml	睤	0
buyaj	𥇍	20
buybk	瞮	0
buybp	矓	62
buybu	𥌑	20
buycb	䁤	0
buydl	䁨	0
buyfd	瞇	364
buyhs	眆	0
buyhv	褜	0
buyj	䀞	0
buyk	盿	0
buymp	眦	62
buyoj	睟	62
buypm	䁦	0
buypt	矑	0
buyr	䀡	0
buyrf	䁁	0
buyrl	瞓	62
buyrn	䁎	0
buyso	䁢	20
buyt	𥅈	20
buytg	瞳	673
buytj	瞕	62
buyub	瞝	20
buyv	盳	20
buyvi	眩	62
buyvo	䀭	0
buyvu	䀮	0
buywm	䁴	0
bv	妥	399
bvg	墾	74
bvhaf	鸚	51
bvhaf	鵎	20
bvhl	膷	59
bvhvo	㼏	0
bvid	䑈	0
bvik	奚	73
bvne	䐂	20
bvnl	郻	20
bvno	腞	20
bvog	䨉	0
bvp	懇	70
bvpym	鹦	51
bvvv	臘	59
bvvw	腦	59
bwd	腂	20
bwd	㬷	0
bwg	䤚	0
bwgg	𦢓	20
bwhd	䐃	20
bwim	膕	59
bwk	胭	59
bwl	胛	59
bwlb	腢	20
bwlg	𦣇	20
bwli	爵	63
bwli	臅	20
bwlj	䐾	0
bwmi	腘	59
bwmv	腲	20
bwot	膃	59
bwp	腮	669
bwvf	䐯	0
bwyi	胟	0
bxff	𦦨	20
by	丹	401
by	円	78
by	㓀	0
byav	腿	662
bybb	膼	20
bybp	朧	67
bybp	𠖥	20
bybr	膪	59
bybs	膀	1
bycb	䐱	0
bycip	㥖	0
byck	胶	71
byck	㬵	0
bydk	㬿	0
byhaf	鴅	20
byhhh	彤	71
byhj	膖	0
byhn	肮	51
byhr	膇	59
byhs	肪	59
byia	膱	20
byij	膟	59
byjj	腁	0
bykb	膸	20
bykl	脐	59
bykm	䐮	0
bylc	䑊	0
byln	刐	20
bymr	䚻	20
bymy	胩	59
bynl	䢷	0
bynv	䑉	0
byoj	脺	20
byok	腋	666
bypo	臄	59
bypt	臚	59
byr	胋	0
byrb	䐧	0
byrd	朜	0
byrn	脝	59
byrp	㓃	0
byrv	䑋	0
bys	胪	59
bysm	写	784
byt	䏠	0
byta	腤	20
bytg	朣	67
bytg	膧	20
bytmc	䵊	0
bytoe	雘	53
bytp	臆	59
bytr	䏽	0
byuk	脑	59
byvg	臃	59
byvi	胘	20
byvo	胲	59
bywm	膻	59
byx	臍	59
c	金	724
ca	鈤	54
caa	錩	54
cab	𨧹	20
cabt	鎾	0
cafu	鎤	54
cagu	䥵	0
cahhh	㣒	0
cahm	鍟	20
cahu	鎇	54
cam	鉭	54
camh	鍚	54
cami	鍀	54
camj	銲	20
camo	鍉	54
camvn	甑	63
can	鍆	54
cana	鐧	54
canau	䒏	20
canb	鐗	54
cand	䥜	0
canl	鄫	54
canr	䥨	0
cant	鐦	54
canw	鑭	53
caop	𨫞	20
caph	錫	323
caphh	朆	67
capp	鋼	54
capv	鍻	20
casm	鎉	54
casmm	䎖	20
cate	鑤	20
cau	鈀	54
cav	銀	54
cavf	䥪	20
cawe	鏝	54
cayf	鐛	20
cayt	𨩄	20
cb	鈅	20
cb	䏌	0
cbb	錋	20
cbbe	鑀	53
cbbr	鍋	341
cbcd	𨨥	20
cbcn	鍘	54
cbcv	𨰃	20
cbdi	鋝	54
cbgr	錭	20
cbhn	䤟	0
cbhx	䤾	20
cbjj	鍕	20
cbm	鉏	54
cbme	鍰	54
cbmo	䥂	0
cbmr	銅	324
cbmr	𥖹	20
cbms	鋤	286
cbnd	鋢	0
cbo	钡	54
cbon	铡	54
cbou	鎐	20
cbsd	錚	54
cbt	銏	20
cbtv	龬	20
cbu	鉬	54
cbuc	鋇	54
cbue	钁	53
cbug	鑺	0
cbul	鐤	20
cbuu	鋧	20
cbv	鋖	0
cbwi	𨰜	20
cc	釟	20
cc	鍂	20
ccc	鑫	53
cccc	𨰻	20
cchaf	𪄇	20
cci	鈆	54
ccim	鎓	0
ccnh	銻	54
ccor	鋊	54
ccr	鉛	54
ccru	銳	240
ccsh	鈖	20
ccwa	鏳	20
cd	鈢	0
cdb	𨦉	20
cddo	𨭣	20
cddq	鑻	20
cdf	錰	20
cdg	𨧀	20
cdh	釮	20
cdhe	鈹	54
cdk	鈌	54
cdl	鋉	20
cdlo	鏉	0
cdm	鉢	153
cdmq	鍏	54
cdoo	錸	54
cdt	铼	54
cdw	錬	20
cdwf	鍊	20
ce	淾	20
cea	錔	54
ceah	鐋	20
cede	𨨏	20
cee	𨥖	20
ceed	鎟	20
ceee	錣	20
cefh	䤬	0
cegi	鍅	54
cehv	鎃	20
cei	釵	54
ceid	𨫟	20
cenh	铴	20
ceq	铎	53
cesd	𨬡	20
cetc	𨩅	20
cf	鈥	54
cf	釥	20
cfb	銷	228
cfbb	鏛	20
cfbc	鎖	447
cfbd	鏿	20
cfbf	钂	54
cfbg	鏜	54
cfbk	䥕	0
cfbo	锁	447
cfbq	鐣	0
cfbr	鋿	20
cfbu	鎲	54
cfbw	鐺	53
cfd	銤	54
cfdq	鏻	20
cfdv	镂	164
cff	錟	54
cffd	鑅	53
cffg	𨯗	20
cffs	鐒	54
cfh	鈔	54
cfmu	銧	54
cfog	𨫠	20
cfq	鉡	20
cfqu	錈	54
cfsm	铛	53
cg	釷	54
cgb	䤡	0
cgbn	𨧣	20
cgce	錂	20
cgcg	錴	54
cgfo	䥗	0
cgg	銈	20
cggu	鐃	54
cgi	鉣	20
cgit	鎑	20
cglc	䤲	0
cgni	鑄	53
cgov	𨬓	20
cgp	鋕	54
cgr	銡	20
cgrf	𨯨	20
cgrr	𨭎	20
cgrv	鎱	20
cgsk	𨫼	20
cgth	𨭌	20
cgtj	﨨	0
cgwc	鑟	0
cha	鉑	54
cha	㒶	0
chaa	𨰝	20
chab	錦	121
chae	䤼	20
chaf	鵭	20
chag	鍠	54
chbe	鎫	0
chbk	鐭	20
chbr	銄	20
chd	鉌	54
chdb	鏼	20
chdf	鍬	54
chdh	銹	194
chdl	𨧺	20
chdn	鋓	20
chdp	鏭	0
chdu	鋵	0
chdv	錗	0
chdw	鐇	20
che	鈑	54
chej	鋒	296
cher	鉻	54
chey	鉖	20
chfd	䤣	0
chg	鈓	20
chgf	鑂	20
chgi	銩	54
chgr	鋯	54
chgu	銑	54
chhaf	鳻	51
chhaf	鵜	51
chhe	鑗	20
chhh	釤	54
chhj	錍	54
chhl	鉚	428
chhul	䶏	0
chhv	䤨	0
chhw	鎦	54
chixp	麄	51
chj	釺	54
chjd	銖	54
chje	鍛	54
chjg	鍾	53
chjm	錘	429
chjo	锧	53
chjr	銛	54
chju	鍎	20
chjx	鍤	54
chkb	鐈	20
chlc	鑕	53
chlmi	蚠	20
chln	剃	77
chlo	鍁	54
chlo	釽	20
chmbc	頒	52
chmbo	颁	52
chml	釿	20
chmr	銗	20
chn	𡯂	20
chn	釠	0
chnb	𨦨	20
chnd	䤪	20
chnd	鏫	0
chne	鈠	0
chni	釩	54
chni	𩗩	20
chnl	邠	54
chok	攽	68
chok	䥩	0
chol	䥏	0
choo	鏦	54
chp	𢚖	20
chpa	錉	20
chpr	銽	0
chpym	鹈	51
chq	鈝	0
chqi	鋨	54
chqm	鉎	20
chqo	鉄	54
chrf	鎢	54
chs	鈼	20
chsk	䥞	0
chtl	𨰉	20
chtn	䥷	0
chu	尣	20
chua	𨯩	20
chua	鑙	0
chuc	鑽	452
chud	鎳	54
chup	鎴	54
chvd	铄	53
chvl	䤝	0
chvo	鈲	20
chwp	鎞	54
chwp	鏓	20
chxc	𨯵	20
chxe	鎪	54
chxh	銵	54
ci	公	849
ciav	鋃	54
cibi	鎛	54
cice	鋑	54
cid	枀	0
cifm	鎺	0
cih	龯	20
cihaf	䲲	0
cihf	鏚	54
cihm	銊	20
cihq	鉾	20
cihr	鍼	20
cihs	鋮	54
cihu	鈗	20
cihv	𨩆	20
cii	錢	681
ciih	鏒	20
ciil	鎯	20
cij	钱	681
cijb	鋪	406
cijc	鉥	20
cije	銶	20
cijj	龲	20
cikk	鈸	54
ciku	䤞	20
cilb	鏞	54
cile	鏮	20
cill	銂	20
cilr	鎕	20
cimbc	頌	205
cimbo	颂	205
cimn	瓮	154
cimr	𥗛	20
cine	銢	20
cing	𨫆	20
cip	釴	20
cip	忩	0
cipf	鑣	53
cipm	鉽	20
cipp	鋱	54
cipp	䥝	0
ciq	銭	20
cir	鈶	20
cis	鈩	20
cisb	鍽	20
cisk	錑	0
cism	翁	264
cism	䥇	0
citc	鐮	286
citc	鑛	20
cite	鍍	54
citf	鏣	20
civ	鉞	54
cixe	𨯙	20
cixp	鏕	20
cixq	𨭤	20
cj	針	54
cjbc	鎮	455
cjbd	鋍	54
cjbf	鎍	54
cjbf	鑔	53
cjbj	𨩇	20
cjcl	镩	53
cjcr	鎔	54
cjcv	鑹	53
cje	鈘	20
cjfe	䤹	0
cjhf	䥱	0
cjhp	䤩	0
cjig	鐵	509
cjig	䥫	0
cjii	鏄	20
cjip	鏸	54
cjit	鐡	54
cjjj	𨪚	20
cjjl	鏩	0
cjjm	𨯪	20
cjju	錷	0
cjka	鍺	54
cjkd	﨧	0
cjki	鋐	20
cjkp	銠	54
cjks	銬	54
cjmc	鑌	53
cjmc	鏔	20
cjmc	𨰦	20
cjmc	𨰰	20
cjmf	錝	20
cjmm	鍹	54
cjmo	錠	54
cjmo	鎵	54
cjmu	鋎	20
cjmw	𨬬	20
cjni	䥉	0
cjnl	郸	54
cjnu	鋺	54
cjoa	鏥	20
cjoc	镔	53
cjon	䥑	80
cjp	鉈	54
cjpn	鑏	20
cjpu	铙	54
cjqr	鎋	54
cjr	鈷	54
cjrb	鍸	20
cjrr	錧	20
cjru	鋴	20
cjstv	冁	75
cjtc	鐼	20
cjti	鑧	20
cjto	鑳	53
cjv	銨	54
ck	父	761
ck	釱	54
ckau	爸	602
ckb	銪	54
ckbm	㸖	0
ckbmr	㸗	0
ckce	鎩	54
ckcf	鐐	54
ckd	铩	54
ckgg	鍷	20
ckhml	斧	68
cki	鈦	54
cki	鈜	20
ckjka	㸙	0
ckjt	錛	54
ckkb	䤭	20
ckkk	鏯	0
cklb	鈽	54
ckld	銌	20
cklu	䤶	0
ckmb	䤻	0
ckmf	錼	54
ckmgc	釜	54
ckmr	錡	54
ckms	銙	20
ckn	銕	54
ckn	釚	20
ckni	釻	0
cknin	爹	63
ckoo	鋏	54
cks	釛	20
cksjl	爺	223
cksl	爷	223
cksr	鉫	20
ckt	铗	54
ckwln	㸘	0
cl	丫	80
cl	鈡	20
clbk	鉠	54
clbu	鈂	20
cleg	铿	54
clk	鉂	0
cll	鋛	20
clld	䥡	0
clll	釧	54
clln	鉘	20
clmc	鐀	20
clmi	鉵	0
clmo	銚	54
clmp	鉳	54
clmy	䤵	20
cln	釗	54
clnc	鐨	54
clno	镄	54
clp	𨨩	20
clpb	𨩈	20
clq	銉	20
cls	钔	54
clsa	锏	54
clst	锎	54
clsw	镧	53
clw	鈾	54
clwl	鉮	20
clwv	鏤	164
clx	鏽	194
cm	釭	54
cm	䒑	20
cma	銆	20
cmbb	鑐	53
cmbc	顉	20
cmbc	𨫋	20
cmbe	䥳	0
cmbu	䥤	0
cmbv	𨯂	20
cmbw	鐳	54
cmd	釪	54
cme	銾	54
cmf	鈈	54
cmfb	鑈	54
cmfe	鋄	20
cmfj	銔	20
cmfj	𨥾	20
cmfm	鉟	20
cmgg	錱	20
cmgi	鈺	54
cmgr	鑩	20
cmhaf	鶲	51
cmhf	𨪛	20
cmhl	鋣	54
cmhm	䥶	0
cmia	𨫌	20
cmig	銍	54
cmii	𨫎	20
cmj	釬	20
cmjj	銒	0
cmks	勜	0
cmlm	錏	54
cmlw	鐂	0
cmmp	鐚	20
cmmp	𨰣	20
cmmr	鋙	54
cmms	釫	20
cmmu	鈨	20
cmmv	鋠	20
cmn	釘	114
cmnr	鈳	54
cmob	鈵	20
cmp	憌	20
cmpm	錻	20
cmpym	鹟	51
cmr	鉐	20
cmrb	鎘	54
cmrl	䤺	0
cmrr	鎶	54
cmrt	鋀	20
cmrw	鍢	20
cmso	𨧧	20
cmst	㿽	0
cmsu	鈪	20
cmt	鈃	54
cmta	䥄	0
cmtb	𨯅	20
cmtc	铔	54
cmth	䤯	20
cmtn	鉶	54
cmto	鐝	54
cmua	鐕	20
cmvb	䥎	0
cmvh	釾	20
cmvi	鎒	54
cmvm	鋞	20
cmvs	兮	78
cmwd	䥔	0
cmwf	鏢	54
cmwj	鐔	54
cmwl	䥮	0
cmwv	𨪁	20
cmym	鉦	54
cmys	鈣	327
cn	釔	54
cnao	鐌	20
cnau	銫	54
cnau	鋔	20
cnbk	𨩉	20
cnd	釨	20
cndt	錳	54
cnf	鉨	54
cng	鈕	407
cnhb	鐍	20
cnhd	鍒	20
cnhe	鈒	54
cnhs	釢	54
cnhx	錎	20
cni	釸	54
cnib	銿	20
cnih	𨥨	20
cnii	鏹	54
cnin	鉹	20
cnin	𨥤	20
cnir	銘	54
cniw	䥁	0
cnkg	鋌	54
cnkl	𨧞	20
cnkm	鋋	20
cnkq	鍵	136
cnl	弚	20
cnl	鈏	20
cnlh	弟	520
cnlh	鐊	20
cnlo	䥙	0
cnlr	錒	54
cnme	録	71
cnmu	䤥	20
cnn	釕	54
cno	欽	66
cnoe	鏺	20
cnok	鍨	20
cnot	鐙	54
cnri	鑱	53
cnsh	钖	54
cnst	𨩙	20
cnwa	鑥	53
cnyi	𨧻	20
co	釞	0
coae	鍑	20
cob	鈉	325
cobg	䥃	0
cod	銝	20
codi	鉜	0
cof	鉩	0
cog	錐	54
cogd	鏶	20
cogf	鐎	20
cogj	鎨	20
cogs	鎸	54
cogs	鐫	20
cohg	銋	20
cohh	鉁	20
cohl	𨦪	20
coi	䤦	0
coii	鈴	425
coim	鑯	53
coin	鈐	54
coip	錜	0
coir	鋡	54
coir	鎗	20
cok	鉃	0
colb	鉓	20
colb	鏅	0
colh	鎀	20
colmi	螸	20
comb	鑰	360
comb	錀	20
comc	鋲	20
comg	銓	54
coml	𨨶	20
comn	鍮	20
como	鐱	54
comq	鎿	54
comr	鉿	54
con	釳	20
cond	鎎	20
conk	鍭	20
conq	𨫡	20
cooa	䥘	0
coog	銼	77
cop	慾	20
copd	鉇	0
copj	铧	54
cor	谷	15
cord	𨩚	20
cowy	鋂	54
cp	鈊	20
cpa	銁	20
cpbc	鎭	54
cpd	釶	20
cph	鉍	54
cphp	鍃	54
cpi	鈎	97
cpi	釣	54
cpim	鈞	54
cpkp	鍯	0
cpou	鋾	20
cpp	鈚	20
cppa	鍇	54
cpr	鉤	332
cpru	鉋	54
cpt	鉪	0
cptd	鍱	54
cpu	鈍	156
cpvm	钨	54
cpyr	鍧	20
cqav	䥟	0
cqd	銇	20
cqgi	𨨲	20
cqhf	䥛	0
cqhk	鍥	54
cqhq	䤿	0
cqhu	䥹	0
cqjl	𨧜	20
cqjm	鏏	20
cqjp	𨯚	20
cqki	鋳	20
cqmb	錆	54
cqmc	䥊	0
cqmv	錶	20
cqo	鈇	20
cqoa	鐟	0
cqoc	鑚	20
cqu	䤜	0
cr	釦	20
cr	㕣	0
crawe	䜱	0
crb	鋗	20
crbvk	豀	0
crc	鉙	0
crgwc	豄	0
crhaf	鵒	51
crhaj	䜰	0
crhg	鋥	54
crhr	鋁	54
crhu	兌	78
criku	㞃	0
crjcm	谾	20
crjhq	䜮	0
crki	谹	20
crkn	䜪	0
crks	䤢	0
crlb	銱	54
crlr	鈻	0
crlw	䜬	0
crm	䜫	0
crmjk	豃	20
crmr	鏴	20
crmvh	谺	20
crnl	郤	54
crno	欲	70
crnq	谻	20
crob	锅	341
croir	谽	56
crp	总	920
crp	懖	20
crp	𢤹	20
crpa	鍲	0
crpfd	䜯	0
crpym	鹆	51
crrd	鐰	20
crrj	𨭐	20
crrk	𨰫	20
crrs	鍔	54
crsj	鍓	0
crsl	卻	806
crsmh	豂	20
crtc	谼	20
cru	釲	0
cruc	鐉	20
crvk	鋘	54
crvp	鈱	20
crvvv	䜲	0
crybp	豅	56
crye	鍜	20
cryo	鋜	0
csav	䤷	0
csec	鑦	0
cseg	鏗	54
csh	分	891
csh	釖	20
cshc	貧	56
cshf	炃	20
cshg	坌	74
cshi	釰	0
cshn	瓫	0
csho	贫	56
cshp	忿	190
cshr	鉊	20
csht	盆	418
csht	弅	20
cshu	岔	641
csic	𨯿	20
csit	鑑	20
csiu	鑬	20
csj	鉺	54
csje	鋷	20
csjj	鑷	53
csjl	鎁	20
csjr	鋸	430
csju	銸	0
csk	釼	20
cskr	𨧡	20
csl	兯	0
cslb	鉔	20
cslc	鑎	0
csme	鋟	54
csmg	鑃	20
csmh	鏐	54
csmi	鐞	0
csmm	𨦫	20
csmr	鉰	20
csmv	鋹	20
csn	㐥	0
csnau	䒊	0
cso	鈬	54
csp	鈮	54
csqf	鎷	20
csr	鉕	54
csrj	鐴	0
csro	䥲	20
csrr	鏂	20
css	鉅	54
cssr	鋦	54
cstv	𨫀	20
csu	𨥈	20
cswc	𨰹	20
csyi	钃	53
csyq	𨬯	20
cta	錯	54
ctak	鏌	54
ctaw	钄	0
ctbc	錪	20
ctbk	鏾	54
ctbn	鎆	20
ctbs	铹	54
ctc	鉷	20
ctca	鐠	54
ctcd	𨭥	20
ctcg	䥓	20
ctch	𨧼	20
ctcl	鐁	20
ctco	鏷	54
ctct	鎰	54
ctcu	𨬭	20
ctcw	𨩊	20
ctei	鑮	20
ctgi	鑆	20
ctgk	鎂	54
ctgo	𨬢	20
ctgr	鐥	20
ctgt	鑉	20
ctgu	錓	20
ctii	䥬	0
ctir	䥠	0
ctis	鑶	53
ctit	䥈	0
ctja	鐯	20
ctk	銰	54
ctkr	鍩	54
ctlb	鏋	20
ctlf	𨯧	20
ctlk	鍈	54
ctlo	𨫪	20
ctm	鉗	54
ctmc	錤	20
ctmc	鐄	20
ctmj	鏵	54
ctmv	鍖	20
ctob	𨧨	20
ctoe	鑊	53
ctop	錵	54
ctor	鎝	20
ctpd	鐷	20
ctpo	𨪂	20
ctqm	鎈	20
ctrg	鑵	20
ctrs	𨯫	20
ctsr	鍣	20
ctt	鉼	54
ctub	鎙	20
ctvi	鎡	54
ctw	錨	54
ctwa	鏪	0
ctwb	𨭬	20
ctwi	鐏	20
ctwk	䥖	0
ctxc	鎌	20
ctyj	鑝	20
ctys	錺	20
ctyv	鋩	54
cu	釓	54
cu	𨥉	20
cuap	𨬌	20
cubb	鏰	54
cuce	鍐	54
cuhj	鎽	20
cuhl	䤱	0
cuhni	䬇	0
cuhqu	毤	20
culb	銟	0
cumb	鍴	54
cumbc	䫄	0
cumg	尩	72
cumj	錌	20
cumso	䝇	0
cumt	鎧	54
cune	䤴	0
cuob	鑴	53
cuog	鏙	20
cuok	敓	20
cuon	䤫	0
cuos	䥴	0
cupi	尦	0
cusu	铠	54
cutn	𨬫	20
cuu	鈯	0
cv	釹	54
cvfr	鐑	20
cvid	鑠	53
cvif	銯	0
cvii	鐖	20
cvio	鉯	20
cvl	䤛	0
cvmi	鏘	54
cvmw	鍿	0
cvne	錄	71
cvno	䤸	0
cvr	銣	54
cvvc	鎻	20
cvvd	鏁	54
cvvv	鑞	53
cvvw	錙	54
cw	鈿	54
cwa	曾	676
cwb	𨩋	20
cwd	錁	54
cwg	鋰	54
cwgf	𨭆	20
cwj	单	75
cwjc	鏆	20
cwjr	錮	54
cwk	銦	54
cwkp	𨪜	20
cwl	鉀	326
cwlb	鍝	0
cwlf	䤽	0
cwlg	鑼	427
cwli	鐲	54
cwlj	鐸	53
cwlm	鎠	20
cwln	锣	427
cwlp	䥯	0
cwlv	鐶	53
cwmr	兽	148
cwmv	鍡	20
cwol	鎅	20
cwp	鍶	54
cwr	䤧	0
cwrc	𨭦	20
cwtc	兾	0
cwtj	鏎	20
cwvf	鏍	20
cwwg	鑸	20
cwwv	𨯬	20
cwww	鑘	20
cwyi	鉧	20
cy	釙	54
cyaj	鋽	20
cybb	鍗	20
cybb	鐹	20
cybc	鍞	20
cybk	钀	20
cybp	鑨	20
cybs	鎊	54
cycb	鏑	54
cycb	𨫢	20
cyck	鉸	54
cydk	鐓	54
cye	鈙	20
cyed	𨮏	20
cyg	鉒	20
cygq	鐽	20
cyhc	䥥	20
cyhj	鏠	54
cyhm	鏟	430
cyhn	鈧	54
cyhr	鎚	20
cyhs	鈁	54
cyhu	䥧	0
cyhv	銥	54
cyib	錥	20
cyiu	銃	54
cyiu	鋶	20
cyj	鈄	54
cyjj	鏈	446
cyk	鈫	20
cykb	䥦	0
cykq	链	446
cylb	鈰	54
cylh	䤮	0
cylm	䤠	0
cylr	鑓	20
cymb	錹	20
cymh	鐬	20
cymr	𨦼	20
cymu	鑡	0
cymy	鉲	54
cyoj	錊	0
cyok	䤳	0
cypd	鏬	20
